"time";"frequency"
0;0
0.005805;0
0.01161;0
0.017415;0
0.02322;0
0.029025;0
0.03483;0
0.040635;0
0.04644;0
0.052245;0
0.05805;0
0.063855;0
0.06966;0
0.075465;0
0.08127;0
0.087075;0
0.09288;0
0.098685;0
0.10449;0
0.11029;0
0.1161;0
0.1219;0
0.12771;0
0.13351;0
0.13932;0
0.14512;0
0.15093;0
0.15673;0
0.16254;0
0.16834;0
0.17415;0
0.17995;0
0.18576;0
0.19156;0
0.19737;0
0.20317;0
0.20898;0
0.21478;0
0.22059;0
0.22639;0
0.2322;0
0.238;0
0.24381;0
0.24961;0
0.25542;0
0.26122;0
0.26703;0
0.27283;0
0.27864;0
0.28444;0
0.29025;0
0.29605;0
0.30186;0
0.30766;0
0.31347;0
0.31927;0
0.32508;0
0.33088;0
0.33669;0
0.34249;0
0.3483;0
0.3541;0
0.35991;0
0.36571;0
0.37152;0
0.37732;0
0.38313;0
0.38893;0
0.39474;0
0.40054;0
0.40635;0
0.41215;0
0.41796;0
0.42376;0
0.42957;0
0.43537;0
0.44118;0
0.44698;0
0.45279;0
0.45859;0
0.4644;0
0.4702;0
0.47601;0
0.48181;0
0.48762;0
0.49342;0
0.49923;0
0.50503;0
0.51084;0
0.51664;0
0.52245;0
0.52825;0
0.53406;0
0.53986;0
0.54567;0
0.55147;0
0.55728;0
0.56308;0
0.56889;0
0.57469;0
0.5805;0
0.5863;0
0.59211;0
0.59791;0
0.60372;0
0.60952;0
0.61533;0
0.62113;0
0.62694;0
0.63274;0
0.63855;0
0.64435;0
0.65016;0
0.65596;0
0.66177;0
0.66757;0
0.67338;0
0.67918;0
0.68499;0
0.69079;0
0.6966;0
0.7024;0
0.70821;0
0.71401;0
0.71982;0
0.72562;0
0.73143;0
0.73723;0
0.74304;0
0.74884;0
0.75465;0
0.76045;0
0.76626;0
0.77206;0
0.77787;0
0.78367;0
0.78948;0
0.79528;0
0.80109;0
0.80689;0
0.8127;0
0.8185;0
0.82431;0
0.83011;0
0.83592;0
0.84172;0
0.84753;0
0.85333;0
0.85914;0
0.86494;0
0.87075;0
0.87655;0
0.88236;0
0.88816;0
0.89397;0
0.89977;0
0.90558;0
0.91138;0
0.91719;0
0.92299;0
0.9288;0
0.9346;0
0.94041;0
0.94621;0
0.95202;0
0.95782;0
0.96363;0
0.96943;0
0.97524;0
0.98104;0
0.98685;0
0.99265;0
0.99846;0
1.0043;0
1.0101;0
1.0159;0
1.0217;0
1.0275;0
1.0333;0
1.0391;0
1.0449;0
1.0507;0
1.0565;0
1.0623;0
1.0681;0
1.0739;0
1.0797;0
1.0855;0
1.0913;0
1.0971;0
1.1029;0
1.1088;0
1.1146;0
1.1204;0
1.1262;0
1.132;0
1.1378;0
1.1436;0
1.1494;0
1.1552;0
1.161;0
1.1668;0
1.1726;0
1.1784;0
1.1842;0
1.19;0
1.1958;0
1.2016;0
1.2074;0
1.2132;0
1.219;0
1.2249;0
1.2307;0
1.2365;0
1.2423;0
1.2481;0
1.2539;0
1.2597;0
1.2655;0
1.2713;0
1.2771;0
1.2829;0
1.2887;0
1.2945;0
1.3003;0
1.3061;0
1.3119;0
1.3177;0
1.3235;0
1.3293;0
1.3351;0
1.341;0
1.3468;0
1.3526;0
1.3584;0
1.3642;0
1.37;0
1.3758;0
1.3816;0
1.3874;0
1.3932;0
1.399;0
1.4048;0
1.4106;0
1.4164;0
1.4222;0
1.428;0
1.4338;0
1.4396;176.64
1.4454;178.7
1.4512;182.87
1.4571;180.77
1.4629;176.64
1.4687;177.67
1.4745;181.82
1.4803;186.07
1.4861;190.42
1.4919;194.87
1.4977;199.42
1.5035;204.09
1.5093;208.86
1.5151;213.74
1.5209;218.73
1.5267;223.85
1.5325;227.76
1.5383;230.4
1.5441;231.74
1.5499;233.08
1.5557;233.08
1.5615;234.43
1.5673;235.79
1.5732;235.79
1.579;235.79
1.5848;235.79
1.5906;237.16
1.5964;237.16
1.6022;238.53
1.608;241.3
1.6138;242.7
1.6196;244.11
1.6254;245.52
1.6312;246.94
1.637;248.37
1.6428;248.37
1.6486;248.37
1.6544;246.94
1.6602;245.52
1.666;244.11
1.6718;242.7
1.6776;241.3
1.6834;239.91
1.6893;238.53
1.6951;235.79
1.7009;234.43
1.7067;233.08
1.7125;233.08
1.7183;233.08
1.7241;234.43
1.7299;235.79
1.7357;237.16
1.7415;237.16
1.7473;238.53
1.7531;239.91
1.7589;241.3
1.7647;242.7
1.7705;244.11
1.7763;245.52
1.7821;246.94
1.7879;248.37
1.7937;248.37
1.7995;249.81
1.8054;249.81
1.8112;248.37
1.817;248.37
1.8228;246.94
1.8286;245.52
1.8344;244.11
1.8402;241.3
1.846;238.53
1.8518;237.16
1.8576;238.53
1.8634;239.91
1.8692;241.3
1.875;242.7
1.8808;242.7
1.8866;242.7
1.8924;242.7
1.8982;244.11
1.904;244.11
1.9098;244.11
1.9156;244.11
1.9215;245.52
1.9273;245.52
1.9331;245.52
1.9389;245.52
1.9447;244.11
1.9505;244.11
1.9563;242.7
1.9621;242.7
1.9679;242.7
1.9737;241.3
1.9795;241.3
1.9853;241.3
1.9911;239.91
1.9969;239.91
2.0027;239.91
2.0085;238.53
2.0143;238.53
2.0201;239.91
2.0259;239.91
2.0317;239.91
2.0376;241.3
2.0434;241.3
2.0492;241.3
2.055;241.3
2.0608;241.3
2.0666;239.91
2.0724;234.43
2.0782;230.4
2.084;226.45
2.0898;225.14
2.0956;225.14
2.1014;225.14
2.1072;226.45
2.113;230.4
2.1188;234.43
2.1246;235.79
2.1304;238.53
2.1362;241.3
2.142;242.7
2.1478;244.11
2.1537;244.11
2.1595;244.11
2.1653;244.11
2.1711;242.7
2.1769;241.3
2.1827;239.91
2.1885;237.16
2.1943;235.79
2.2001;233.08
2.2059;233.08
2.2117;233.08
2.2175;234.43
2.2233;237.16
2.2291;239.91
2.2349;242.7
2.2407;245.52
2.2465;248.37
2.2523;249.81
2.2581;249.81
2.2639;249.81
2.2698;248.37
2.2756;248.37
2.2814;248.37
2.2872;248.37
2.293;248.37
2.2988;249.81
2.3046;249.81
2.3104;251.26
2.3162;251.26
2.322;251.26
2.3278;251.26
2.3336;251.26
2.3394;251.26
2.3452;252.71
2.351;252.71
2.3568;252.71
2.3626;252.71
2.3684;252.71
2.3742;252.71
2.38;254.18
2.3859;254.18
2.3917;254.18
2.3975;260.12
2.4033;266.2
2.4091;0
2.4149;0
2.4207;0
2.4265;0
2.4323;0
2.4381;0
2.4439;0
2.4497;0
2.4555;0
2.4613;0
2.4671;0
2.4729;0
2.4787;0
2.4845;0
2.4903;0
2.4961;0
2.502;0
2.5078;0
2.5136;0
2.5194;0
2.5252;0
2.531;0
2.5368;0
2.5426;0
2.5484;0
2.5542;300.53
2.56;300.53
2.5658;300.53
2.5716;293.66
2.5774;286.96
2.5832;293.66
2.589;300.53
2.5948;307.55
2.6006;309.34
2.6064;312.93
2.6122;314.74
2.618;316.57
2.6239;314.74
2.6297;312.93
2.6355;309.34
2.6413;309.34
2.6471;309.34
2.6529;307.55
2.6587;305.78
2.6645;304.02
2.6703;304.02
2.6761;304.02
2.6819;302.27
2.6877;298.8
2.6935;297.08
2.6993;297.08
2.7051;297.08
2.7109;298.8
2.7167;302.27
2.7225;305.78
2.7283;307.55
2.7341;311.13
2.74;314.74
2.7458;316.57
2.7516;318.4
2.7574;320.24
2.7632;322.1
2.769;322.1
2.7748;323.96
2.7806;323.96
2.7864;323.96
2.7922;323.96
2.798;323.96
2.8038;323.96
2.8096;325.84
2.8154;325.84
2.8212;325.84
2.827;327.73
2.8328;327.73
2.8386;327.73
2.8444;327.73
2.8502;327.73
2.8561;327.73
2.8619;327.73
2.8677;327.73
2.8735;327.73
2.8793;327.73
2.8851;325.84
2.8909;325.84
2.8967;327.73
2.9025;327.73
2.9083;327.73
2.9141;327.73
2.9199;327.73
2.9257;327.73
2.9315;327.73
2.9373;327.73
2.9431;327.73
2.9489;327.73
2.9547;325.84
2.9605;325.84
2.9663;325.84
2.9722;325.84
2.978;325.84
2.9838;325.84
2.9896;325.84
2.9954;325.84
3.0012;325.84
3.007;325.84
3.0128;325.84
3.0186;325.84
3.0244;325.84
3.0302;325.84
3.036;325.84
3.0418;325.84
3.0476;325.84
3.0534;325.84
3.0592;323.96
3.065;323.96
3.0708;323.96
3.0766;322.1
3.0824;322.1
3.0883;320.24
3.0941;320.24
3.0999;318.4
3.1057;318.4
3.1115;318.4
3.1173;318.4
3.1231;316.57
3.1289;314.74
3.1347;312.93
3.1405;311.13
3.1463;307.55
3.1521;305.78
3.1579;302.27
3.1637;300.53
3.1695;298.8
3.1753;298.8
3.1811;298.8
3.1869;297.08
3.1927;297.08
3.1985;298.8
3.2044;298.8
3.2102;297.08
3.216;297.08
3.2218;297.08
3.2276;295.37
3.2334;295.37
3.2392;293.66
3.245;291.97
3.2508;290.29
3.2566;288.62
3.2624;285.3
3.2682;282.03
3.274;278.79
3.2798;275.59
3.2856;272.42
3.2914;267.74
3.2972;264.67
3.303;260.12
3.3088;258.62
3.3146;255.65
3.3205;255.65
3.3263;254.18
3.3321;251.26
3.3379;249.81
3.3437;246.94
3.3495;245.52
3.3553;242.7
3.3611;241.3
3.3669;241.3
3.3727;239.91
3.3785;239.91
3.3843;239.91
3.3901;239.91
3.3959;239.91
3.4017;239.91
3.4075;241.3
3.4133;241.3
3.4191;242.7
3.4249;244.11
3.4307;244.11
3.4366;245.52
3.4424;245.52
3.4482;246.94
3.454;246.94
3.4598;246.94
3.4656;248.37
3.4714;248.37
3.4772;248.37
3.483;248.37
3.4888;248.37
3.4946;246.94
3.5004;246.94
3.5062;246.94
3.512;245.52
3.5178;245.52
3.5236;245.52
3.5294;244.11
3.5352;244.11
3.541;244.11
3.5468;244.11
3.5527;244.11
3.5585;242.7
3.5643;242.7
3.5701;241.3
3.5759;241.3
3.5817;241.3
3.5875;241.3
3.5933;241.3
3.5991;241.3
3.6049;241.3
3.6107;242.7
3.6165;242.7
3.6223;242.7
3.6281;242.7
3.6339;242.7
3.6397;242.7
3.6455;242.7
3.6513;242.7
3.6571;242.7
3.6629;242.7
3.6688;242.7
3.6746;244.11
3.6804;244.11
3.6862;244.11
3.692;245.52
3.6978;245.52
3.7036;246.94
3.7094;248.37
3.7152;248.37
3.721;248.37
3.7268;248.37
3.7326;246.94
3.7384;246.94
3.7442;246.94
3.75;246.94
3.7558;245.52
3.7616;245.52
3.7674;244.11
3.7732;244.11
3.779;242.7
3.7849;242.7
3.7907;242.7
3.7965;241.3
3.8023;241.3
3.8081;242.7
3.8139;242.7
3.8197;242.7
3.8255;244.11
3.8313;245.52
3.8371;246.94
3.8429;248.37
3.8487;251.26
3.8545;252.71
3.8603;254.18
3.8661;257.13
3.8719;258.62
3.8777;260.12
3.8835;258.62
3.8893;257.13
3.8951;252.71
3.901;249.81
3.9068;244.11
3.9126;241.3
3.9184;237.16
3.9242;235.79
3.93;235.79
3.9358;235.79
3.9416;235.79
3.9474;235.79
3.9532;237.16
3.959;237.16
3.9648;238.53
3.9706;239.91
3.9764;239.91
3.9822;241.3
3.988;242.7
3.9938;242.7
3.9996;244.11
4.0054;244.11
4.0112;244.11
4.0171;244.11
4.0229;244.11
4.0287;242.7
4.0345;241.3
4.0403;239.91
4.0461;238.53
4.0519;237.16
4.0577;237.16
4.0635;238.53
4.0693;238.53
4.0751;239.91
4.0809;239.91
4.0867;239.91
4.0925;239.91
4.0983;239.91
4.1041;239.91
4.1099;239.91
4.1157;241.3
4.1215;241.3
4.1273;242.7
4.1332;242.7
4.139;244.11
4.1448;244.11
4.1506;245.52
4.1564;245.52
4.1622;246.94
4.168;246.94
4.1738;249.81
4.1796;255.65
4.1854;258.62
4.1912;0
4.197;0
4.2028;0
4.2086;0
4.2144;0
4.2202;0
4.226;0
4.2318;0
4.2376;0
4.2434;0
4.2493;0
4.2551;0
4.2609;0
4.2667;0
4.2725;0
4.2783;264.67
4.2841;263.14
4.2899;257.13
4.2957;251.26
4.3015;245.52
4.3073;239.91
4.3131;235.79
4.3189;233.08
4.3247;230.4
4.3305;229.08
4.3363;227.76
4.3421;227.76
4.3479;226.45
4.3537;226.45
4.3595;226.45
4.3654;227.76
4.3712;227.76
4.377;227.76
4.3828;227.76
4.3886;227.76
4.3944;229.08
4.4002;229.08
4.406;229.08
4.4118;230.4
4.4176;233.08
4.4234;234.43
4.4292;237.16
4.435;238.53
4.4408;239.91
4.4466;239.91
4.4524;241.3
4.4582;241.3
4.464;241.3
4.4698;241.3
4.4756;241.3
4.4815;239.91
4.4873;238.53
4.4931;237.16
4.4989;234.43
4.5047;233.08
4.5105;231.74
4.5163;229.08
4.5221;227.76
4.5279;226.45
4.5337;225.14
4.5395;223.85
4.5453;221.27
4.5511;220
4.5569;218.73
4.5627;217.47
4.5685;216.22
4.5743;216.22
4.5801;216.22
4.5859;214.98
4.5917;216.22
4.5976;214.98
4.6034;211.28
4.6092;0
4.615;0
4.6208;0
4.6266;0
4.6324;0
4.6382;0
4.644;0
4.6498;0
4.6556;0
4.6614;0
4.6672;0
4.673;0
4.6788;208.86
4.6846;210.07
4.6904;212.51
4.6962;216.22
4.702;217.47
4.7078;220
4.7137;221.27
4.7195;222.56
4.7253;222.56
4.7311;222.56
4.7369;221.27
4.7427;220
4.7485;218.73
4.7543;218.73
4.7601;217.47
4.7659;217.47
4.7717;217.47
4.7775;216.22
4.7833;216.22
4.7891;216.22
4.7949;217.47
4.8007;217.47
4.8065;217.47
4.8123;218.73
4.8181;218.73
4.8239;218.73
4.8298;218.73
4.8356;218.73
4.8414;218.73
4.8472;217.47
4.853;217.47
4.8588;216.22
4.8646;214.98
4.8704;213.74
4.8762;213.74
4.882;212.51
4.8878;210.07
4.8936;207.65
