"time";"frequency"
4.8994;205.27
4.9052;200.58
4.911;196
4.9168;192.63
4.9226;0
4.9284;0
4.9342;0
4.94;0
4.9459;0
4.9517;0
4.9575;0
4.9633;0
4.9691;0
4.9749;0
4.9807;0
4.9865;0
4.9923;0
4.9981;0
5.0039;0
5.0097;0
5.0155;0
5.0213;0
5.0271;0
5.0329;0
5.0387;0
5.0445;0
5.0503;154.67
5.0561;156.46
5.062;157.37
5.0678;158.28
5.0736;158.28
5.0794;159.2
5.0852;159.2
5.091;159.2
5.0968;160.12
5.1026;161.05
5.1084;161.05
5.1142;161.05
5.12;161.05
5.1258;160.12
5.1316;160.12
5.1374;159.2
5.1432;159.2
5.149;160.12
5.1548;161.05
5.1606;161.98
5.1664;162.92
5.1722;163.86
5.178;165.77
5.1839;167.69
5.1897;169.64
5.1955;171.61
5.2013;173.61
5.2071;175.63
5.2129;177.67
5.2187;179.73
5.2245;180.77
5.2303;182.87
5.2361;183.93
5.2419;185
5.2477;186.07
5.2535;187.15
5.2593;188.23
5.2651;188.23
5.2709;188.23
5.2767;188.23
5.2825;188.23
5.2883;188.23
5.2941;188.23
5.3;187.15
5.3058;187.15
5.3116;186.07
5.3174;185
5.3232;185
5.329;185
5.3348;185
5.3406;185
5.3464;186.07
5.3522;186.07
5.358;186.07
5.3638;187.15
5.3696;187.15
5.3754;187.15
5.3812;188.23
5.387;188.23
5.3928;188.23
5.3986;188.23
5.4044;187.15
5.4102;186.07
5.4161;185
5.4219;185
5.4277;185
5.4335;185
5.4393;185
5.4451;186.07
5.4509;187.15
5.4567;188.23
5.4625;188.23
5.4683;189.32
5.4741;189.32
5.4799;189.32
5.4857;188.23
5.4915;188.23
5.4973;187.15
5.5031;186.07
5.5089;186.07
5.5147;185
5.5205;186.07
5.5263;186.07
5.5322;187.15
5.538;187.15
5.5438;186.07
5.5496;186.07
5.5554;185
5.5612;185
5.567;185
5.5728;185
5.5786;186.07
5.5844;187.15
5.5902;188.23
5.596;189.32
5.6018;190.42
5.6076;191.52
5.6134;192.63
5.6192;193.75
5.625;193.75
5.6308;193.75
5.6366;193.75
5.6424;193.75
5.6483;192.63
5.6541;192.63
5.6599;190.42
5.6657;188.23
5.6715;186.07
5.6773;183.93
5.6831;181.82
5.6889;180.77
5.6947;179.73
5.7005;179.73
5.7063;179.73
5.7121;180.77
5.7179;181.82
5.7237;182.87
5.7295;185
5.7353;187.15
5.7411;189.32
5.7469;191.52
5.7527;192.63
5.7585;194.87
5.7644;196
5.7702;196
5.776;196
5.7818;196
5.7876;196
5.7934;197.13
5.7992;197.13
5.805;196
5.8108;196
5.8166;193.75
5.8224;191.52
5.8282;189.32
5.834;187.15
5.8398;183.93
5.8456;181.82
5.8514;179.73
5.8572;178.7
5.863;178.7
5.8688;179.73
5.8746;181.82
5.8805;183.93
5.8863;185
5.8921;187.15
5.8979;187.15
5.9037;187.15
5.9095;186.07
5.9153;185
5.9211;183.93
5.9269;183.93
5.9327;182.87
5.9385;182.87
5.9443;182.87
5.9501;181.82
5.9559;181.82
5.9617;181.82
5.9675;181.82
5.9733;182.87
5.9791;183.93
5.9849;183.93
5.9907;185
5.9966;186.07
6.0024;188.23
6.0082;189.32
6.014;189.32
6.0198;189.32
6.0256;188.23
6.0314;187.15
6.0372;187.15
6.043;185
6.0488;183.93
6.0546;181.82
6.0604;179.73
6.0662;176.64
6.072;172.61
6.0778;0
6.0836;0
6.0894;0
6.0952;0
6.101;0
6.1068;0
6.1127;0
6.1185;0
6.1243;0
6.1301;0
6.1359;0
6.1417;0
6.1475;0
6.1533;0
6.1591;0
6.1649;0
6.1707;0
6.1765;0
6.1823;0
6.1881;0
6.1939;0
6.1997;0
6.2055;0
6.2113;0
6.2171;0
6.2229;0
6.2288;0
6.2346;0
6.2404;0
6.2462;0
6.252;0
6.2578;0
6.2636;0
6.2694;0
6.2752;0
6.281;0
6.2868;0
6.2926;0
6.2984;0
6.3042;0
6.31;0
6.3158;0
6.3216;0
6.3274;0
6.3332;0
6.339;0
6.3449;0
6.3507;0
6.3565;0
6.3623;0
6.3681;0
6.3739;0
6.3797;0
6.3855;0
6.3913;0
6.3971;0
6.4029;0
6.4087;0
6.4145;0
6.4203;0
6.4261;0
6.4319;0
6.4377;0
6.4435;0
6.4493;0
6.4551;0
6.461;0
6.4668;0
6.4726;0
6.4784;0
6.4842;0
6.49;0
6.4958;0
6.5016;0
6.5074;0
6.5132;0
6.519;0
6.5248;0
6.5306;0
6.5364;0
6.5422;0
6.548;0
6.5538;0
6.5596;0
6.5654;0
6.5712;0
6.5771;0
6.5829;0
6.5887;0
6.5945;0
6.6003;0
6.6061;0
6.6119;0
6.6177;0
6.6235;0
6.6293;0
6.6351;0
6.6409;0
6.6467;0
6.6525;0
6.6583;0
6.6641;0
6.6699;0
6.6757;0
6.6815;0
6.6873;0
6.6932;0
6.699;0
6.7048;0
6.7106;0
6.7164;0
6.7222;0
6.728;0
6.7338;0
6.7396;0
6.7454;0
6.7512;0
6.757;0
6.7628;0
6.7686;0
6.7744;0
6.7802;0
6.786;0
6.7918;0
6.7976;0
6.8034;0
6.8093;0
6.8151;0
6.8209;0
6.8267;0
6.8325;0
6.8383;0
6.8441;0
6.8499;0
6.8557;0
6.8615;0
6.8673;0
6.8731;0
6.8789;0
6.8847;0
6.8905;0
6.8963;0
6.9021;0
6.9079;0
6.9137;0
6.9195;0
6.9254;0
6.9312;0
6.937;0
6.9428;0
6.9486;0
6.9544;0
6.9602;0
6.966;0
6.9718;0
6.9776;0
6.9834;0
6.9892;0
6.995;0
7.0008;0
7.0066;0
7.0124;0
7.0182;0
7.024;0
7.0298;0
7.0356;0
7.0415;0
7.0473;0
7.0531;0
7.0589;0
7.0647;0
7.0705;0
7.0763;0
7.0821;0
7.0879;0
7.0937;0
7.0995;0
7.1053;0
7.1111;0
7.1169;0
7.1227;0
7.1285;0
7.1343;0
7.1401;0
7.1459;0
7.1517;0
7.1576;0
7.1634;0
7.1692;0
7.175;0
7.1808;0
7.1866;0
7.1924;0
7.1982;0
7.204;0
7.2098;0
7.2156;0
7.2214;0
7.2272;0
7.233;361.54
7.2388;359.46
7.2446;351.25
7.2504;343.23
7.2562;343.23
7.262;343.23
7.2678;343.23
7.2737;343.23
7.2795;343.23
7.2853;343.23
7.2911;343.23
7.2969;345.22
7.3027;345.22
7.3085;347.22
7.3143;347.22
7.3201;349.23
7.3259;349.23
7.3317;349.23
7.3375;351.25
7.3433;351.25
7.3491;353.29
7.3549;355.33
7.3607;355.33
7.3665;357.39
7.3723;359.46
7.3781;361.54
7.3839;361.54
7.3898;363.64
7.3956;365.74
7.4014;365.74
7.4072;365.74
7.413;365.74
7.4188;365.74
7.4246;365.74
7.4304;365.74
7.4362;367.86
7.442;0
7.4478;0
7.4536;0
7.4594;0
7.4652;0
7.471;0
7.4768;0
7.4826;0
7.4884;0
7.4942;0
7.5;0
7.5059;0
7.5117;0
7.5175;0
7.5233;0
7.5291;0
7.5349;0
7.5407;0
7.5465;0
7.5523;0
7.5581;0
7.5639;363.64
7.5697;355.33
7.5755;347.22
7.5813;341.25
7.5871;341.25
7.5929;339.29
7.5987;339.29
7.6045;337.33
7.6103;337.33
7.6161;337.33
7.622;337.33
7.6278;337.33
7.6336;337.33
7.6394;337.33
7.6452;337.33
7.651;337.33
7.6568;337.33
7.6626;335.39
7.6684;335.39
7.6742;335.39
7.68;333.46
7.6858;331.54
7.6916;329.63
7.6974;327.73
7.7032;320.24
7.709;312.93
7.7148;311.13
7.7206;309.34
7.7264;302.27
7.7322;297.08
7.738;297.08
7.7439;304.02
7.7497;311.13
7.7555;0
7.7613;0
7.7671;0
7.7729;0
7.7787;0
7.7845;0
7.7903;0
7.7961;0
7.8019;0
7.8077;311.13
7.8135;311.13
7.8193;311.13
7.8251;309.34
7.8309;305.78
7.8367;298.8
7.8425;291.97
7.8483;285.3
7.8541;278.79
7.86;272.42
7.8658;269.29
7.8716;266.2
7.8774;260.12
7.8832;254.18
7.889;248.37
7.8948;245.52
7.9006;246.94
7.9064;251.26
7.9122;257.13
7.918;261.63
7.9238;261.63
7.9296;261.63
7.9354;260.12
7.9412;257.13
7.947;255.65
7.9528;254.18
7.9586;254.18
7.9644;252.71
7.9702;252.71
7.9761;251.26
7.9819;249.81
7.9877;248.37
7.9935;248.37
7.9993;248.37
8.0051;249.81
8.0109;249.81
8.0167;249.81
8.0225;248.37
8.0283;248.37
8.0341;248.37
8.0399;248.37
8.0457;249.81
8.0515;248.37
8.0573;248.37
8.0631;246.94
8.0689;244.11
8.0747;239.91
8.0805;0
8.0863;0
8.0922;0
8.098;0
8.1038;0
8.1096;0
8.1154;0
8.1212;0
8.127;0
8.1328;0
8.1386;0
8.1444;0
8.1502;0
8.156;0
8.1618;0
8.1676;0
8.1734;0
8.1792;0
8.185;0
8.1908;0
8.1966;0
8.2024;0
8.2083;0
8.2141;0
8.2199;0
8.2257;0
8.2315;0
8.2373;0
8.2431;0
8.2489;0
8.2547;0
8.2605;0
8.2663;0
8.2721;0
8.2779;0
8.2837;0
8.2895;0
8.2953;0
8.3011;251.26
8.3069;254.18
8.3127;255.65
8.3185;252.71
8.3244;251.26
8.3302;249.81
8.336;249.81
8.3418;249.81
8.3476;249.81
8.3534;249.81
8.3592;248.37
8.365;246.94
8.3708;245.52
8.3766;244.11
8.3824;244.11
8.3882;244.11
8.394;242.7
8.3998;242.7
8.4056;242.7
8.4114;241.3
8.4172;241.3
8.423;239.91
8.4288;239.91
8.4346;239.91
8.4405;239.91
8.4463;238.53
8.4521;238.53
8.4579;238.53
8.4637;239.91
8.4695;239.91
8.4753;241.3
8.4811;241.3
8.4869;241.3
8.4927;241.3
8.4985;241.3
8.5043;239.91
8.5101;239.91
8.5159;238.53
8.5217;235.79
8.5275;234.43
8.5333;233.08
8.5391;231.74
8.5449;229.08
8.5507;227.76
8.5566;225.14
8.5624;222.56
8.5682;220
8.574;217.47
8.5798;214.98
8.5856;212.51
8.5914;210.07
8.5972;207.65
8.603;204.09
8.6088;200.58
8.6146;197.13
8.6204;192.63
8.6262;189.32
8.632;186.07
8.6378;182.87
8.6436;179.73
8.6494;175.63
8.6552;171.61
8.661;167.69
8.6668;163.86
8.6727;161.05
8.6785;157.37
8.6843;153.78
8.6901;150.26
8.6959;146.83
8.7017;142.65
8.7075;139.39
8.7133;136.21
8.7191;133.1
8.7249;130.06
8.7307;127.09
8.7365;124.19
8.7423;121.35
8.7481;118.58
8.7539;115.87
8.7597;113.22
8.7655;110.64
8.7713;108.11
8.7771;105.64
8.7829;103.23
8.7888;100.87
8.7946;98.567
8.8004;96.873
8.8062;94.661
8.812;93.034
8.8178;91.436
8.8236;89.865
8.8294;88.322
8.8352;86.804
8.841;86.804
8.8468;86.304
8.8526;86.304
8.8584;85.313
8.8642;84.822
8.87;84.822
8.8758;84.333
8.8816;84.822
8.8874;84.822
8.8932;83.847
8.899;82.407
8.9049;82.407
8.9107;0
8.9165;0
8.9223;0
8.9281;0
8.9339;0
8.9397;0
8.9455;0
8.9513;0
8.9571;0
8.9629;0
8.9687;0
8.9745;0
8.9803;0
8.9861;0
8.9919;0
8.9977;0
9.0035;0
9.0093;0
9.0151;0
9.021;0
9.0268;0
9.0326;0
9.0384;0
9.0442;0
9.05;0
9.0558;0
9.0616;0
9.0674;0
9.0732;0
9.079;0
9.0848;0
9.0906;0
9.0964;0
9.1022;0
9.108;0
9.1138;0
9.1196;0
9.1254;0
9.1312;0
9.1371;0
9.1429;0
9.1487;0
9.1545;0
9.1603;0
9.1661;0
9.1719;0
9.1777;0
9.1835;0
9.1893;0
9.1951;0
9.2009;0
9.2067;0
9.2125;0
9.2183;0
9.2241;0
9.2299;0
9.2357;0
9.2415;0
9.2473;0
9.2532;0
9.259;0
9.2648;0
9.2706;0
9.2764;0
9.2822;0
9.288;0
9.2938;0
9.2996;0
9.3054;0
9.3112;0
9.317;0
9.3228;0
9.3286;0
9.3344;0
9.3402;0
9.346;0
9.3518;0
9.3576;0
9.3634;0
9.3693;0
9.3751;0
9.3809;0
9.3867;0
9.3925;0
9.3983;0
9.4041;0
9.4099;0
9.4157;0
9.4215;0
9.4273;0
9.4331;0
9.4389;0
9.4447;0
9.4505;0
9.4563;0
9.4621;0
9.4679;0
9.4737;0
9.4795;0
9.4854;0
9.4912;0
9.497;0
9.5028;0
9.5086;0
9.5144;0
9.5202;0
9.526;0
9.5318;0
9.5376;0
9.5434;0
9.5492;0
9.555;0
9.5608;0
9.5666;0
9.5724;0
9.5782;0
9.584;0
9.5898;0
9.5956;0
9.6015;0
9.6073;0
9.6131;0
9.6189;0
9.6247;0
9.6305;0
9.6363;0
9.6421;0
9.6479;0
9.6537;0
9.6595;0
9.6653;0
9.6711;0
9.6769;0
9.6827;0
9.6885;0
9.6943;0
9.7001;0
9.7059;0
9.7117;0
9.7176;0
9.7234;0
9.7292;0
9.735;0
9.7408;0
9.7466;0
9.7524;0
9.7582;0
9.764;0
9.7698;0
9.7756;0
9.7814;0
9.7872;0
9.793;0
9.7988;0
9.8046;0
9.8104;0
9.8162;0
9.822;0
9.8278;0
9.8337;0
9.8395;0
9.8453;0
9.8511;0
9.8569;0
9.8627;0
9.8685;0
9.8743;0
9.8801;0
9.8859;0
9.8917;0
9.8975;0
9.9033;0
9.9091;0
9.9149;0
9.9207;0
9.9265;0
9.9323;0
9.9381;0
9.9439;0
9.9498;0
9.9556;0
9.9614;0
9.9672;0
9.973;0
9.9788;0
9.9846;0
9.9904;0
9.9962;0
10.002;0
10.008;0
10.014;0
10.019;0
10.025;0
10.031;0
10.037;0
10.043;0
10.048;0
10.054;0
10.06;0
10.066;0
10.072;0
10.077;0
10.083;0
10.089;0
10.095;0
10.101;0
10.106;0
10.112;0
10.118;0
10.124;0
10.13;0
10.136;0
10.141;0
10.147;0
10.153;0
10.159;0
10.165;0
10.17;0
10.176;0
10.182;0
10.188;0
10.194;0
10.199;0
10.205;0
10.211;0
10.217;0
10.223;0
10.228;0
10.234;0
10.24;0
10.246;0
10.252;0
10.257;0
10.263;0
10.269;0
10.275;0
10.281;0
10.286;0
10.292;0
10.298;0
10.304;0
10.31;0
10.315;0
10.321;0
10.327;0
10.333;0
10.339;0
10.344;0
10.35;0
10.356;0
10.362;0
10.368;0
10.374;0
10.379;0
10.385;0
10.391;0
10.397;0
10.403;0
